"Severity","Type","Code","Source","Description","Sample Time","Run Hours"
"High","Events","225:3","Engine","Engine Overcrank","8/23/2020 4:28:24 PM","20197.0"
"Medium","Diagnostics","590:9","Communication Gateway #1","Engine Control Module:Abnormal Update Rate","10/20/2020 4:53:48 PM","21124.0"
"Medium","Diagnostics","590:9","Communication Gateway #1","Engine Control Module:Abnormal Update Rate","10/12/2020 12:52:53 PM","21022.0"
"Medium","Events","31:2","Engine","Air Filter Restriction Derate","10/1/2020 8:39:09 PM","20774.0"
"Medium","Events","31:2","Engine","Air Filter Restriction Derate","9/21/2020 10:34:52 AM","20606.0"
"Medium","Events","31:2","Engine","Air Filter Restriction Derate","9/8/2020 11:21:45 AM","20429.0"
"Low","Diagnostics","827:8","Engine","Left Exhaust Temperature Sensor:Abnormal Frequency, Pulse Width, or Period","10/30/2020 8:20:53 AM","21248.0"
"Low","Diagnostics","827:8","Engine","Left Exhaust Temperature Sensor:Abnormal Frequency, Pulse Width, or Period","10/30/2020 7:19:52 AM","21247.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/30/2020 4:52:38 AM","21246.0"
"Low","Diagnostics","827:8","Engine","Left Exhaust Temperature Sensor:Abnormal Frequency, Pulse Width, or Period","10/30/2020 4:20:02 AM","21246.0"
"Low","Diagnostics","827:8","Engine","Left Exhaust Temperature Sensor:Abnormal Frequency, Pulse Width, or Period","10/30/2020 3:19:23 AM","21245.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/30/2020 2:38:26 AM","21244.0"
"Low","Diagnostics","827:8","Engine","Left Exhaust Temperature Sensor:Abnormal Frequency, Pulse Width, or Period","10/29/2020 1:43:00 AM","21244.0"
"Low","Diagnostics","827:8","Engine","Left Exhaust Temperature Sensor:Abnormal Frequency, Pulse Width, or Period","10/29/2020 12:43:05 AM","21243.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/28/2020 11:24:35 PM","21242.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/28/2020 9:59:10 PM","21240.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/28/2020 8:58:33 PM","21239.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/28/2020 7:43:36 PM","21238.0"
"Low","Diagnostics","827:8","Engine","Left Exhaust Temperature Sensor:Abnormal Frequency, Pulse Width, or Period","10/28/2020 7:16:05 PM","21237.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/28/2020 6:15:41 PM","21236.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/28/2020 3:46:10 PM","21234.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/28/2020 1:24:23 PM","21232.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/28/2020 11:24:14 AM","21230.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/28/2020 9:53:18 AM","21228.0"
"Low","Diagnostics","827:8","Engine","Left Exhaust Temperature Sensor:Abnormal Frequency, Pulse Width, or Period","10/28/2020 8:47:54 AM","21227.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/28/2020 8:33:17 AM","21227.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/28/2020 12:35:04 AM","21226.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/27/2020 9:52:06 PM","21223.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/27/2020 8:47:11 PM","21222.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/27/2020 4:22:41 PM","21217.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/27/2020 3:06:58 PM","21216.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/27/2020 7:27:45 AM","21208.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/27/2020 6:20:59 AM","21207.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/27/2020 4:13:05 AM","21205.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/27/2020 2:54:29 AM","21204.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/27/2020 1:09:57 AM","21202.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/26/2020 11:39:04 PM","21201.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/26/2020 5:59:02 PM","21197.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/26/2020 4:32:24 PM","21195.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/26/2020 3:00:02 PM","21194.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/26/2020 10:32:51 AM","21189.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/26/2020 8:57:17 AM","21188.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/26/2020 7:14:51 AM","21186.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/26/2020 5:47:19 AM","21184.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/26/2020 4:33:50 AM","21183.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/26/2020 3:27:37 AM","21182.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/26/2020 2:21:16 AM","21181.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/26/2020 12:09:36 AM","21179.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/25/2020 9:36:37 PM","21176.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/25/2020 8:02:33 PM","21175.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/25/2020 6:54:17 PM","21173.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/25/2020 5:13:15 PM","21172.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/25/2020 4:13:09 PM","21171.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/25/2020 2:55:07 PM","21169.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/25/2020 1:53:38 PM","21168.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/25/2020 11:30:41 AM","21166.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/24/2020 9:32:04 AM","21161.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/24/2020 7:26:23 AM","21159.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/24/2020 5:38:24 AM","21158.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/24/2020 4:33:23 AM","21157.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/24/2020 2:58:22 AM","21155.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/24/2020 1:57:44 AM","21154.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/23/2020 10:52:19 PM","21151.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/23/2020 5:39:34 PM","21146.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/23/2020 5:35:19 AM","21143.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/23/2020 4:17:33 AM","21142.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/23/2020 12:46:33 AM","21139.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/22/2020 7:11:07 PM","21133.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/20/2020 4:58:23 PM","21124.0"
"Low","Diagnostics","827:8","Engine","Left Exhaust Temperature Sensor:Abnormal Frequency, Pulse Width, or Period","10/20/2020 4:52:32 PM","21124.0"
"Low","Diagnostics","828:8","Engine","Right Exhaust Temperature Sensor:Abnormal Frequency, Pulse Width, or Period","10/20/2020 4:52:32 PM","21124.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/19/2020 1:28:53 PM","21123.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/18/2020 3:13:10 PM","21114.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/18/2020 2:09:23 PM","21113.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/18/2020 12:59:21 PM","21112.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/18/2020 11:31:20 AM","21110.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/17/2020 1:42:16 AM","21077.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/16/2020 9:58:51 PM","21073.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/16/2020 8:56:28 PM","21072.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/16/2020 7:41:18 PM","21071.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/16/2020 6:30:57 PM","21069.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/16/2020 4:29:47 PM","21068.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/16/2020 3:26:43 PM","21067.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/16/2020 1:56:29 PM","21065.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/16/2020 9:45:51 AM","21061.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/16/2020 8:13:07 AM","21059.0"
"Low","Diagnostics","828:8","Engine","Right Exhaust Temperature Sensor:Abnormal Frequency, Pulse Width, or Period","10/16/2020 12:06:12 AM","21119.0"
"Low","Diagnostics","827:8","Engine","Left Exhaust Temperature Sensor:Abnormal Frequency, Pulse Width, or Period","10/16/2020 12:06:12 AM","21119.0"
"Low","Diagnostics","828:8","Engine","Right Exhaust Temperature Sensor:Abnormal Frequency, Pulse Width, or Period","10/16/2020 12:04:30 AM","21051.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/16/2020 12:00:44 AM","21051.0"
"Low","Diagnostics","827:8","Engine","Left Exhaust Temperature Sensor:Abnormal Frequency, Pulse Width, or Period","10/15/2020 11:58:27 PM","21051.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/15/2020 2:13:32 PM","21050.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/14/2020 7:26:53 AM","21043.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/13/2020 11:56:53 PM","21041.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/12/2020 1:15:25 PM","21022.0"
"Low","Diagnostics","827:8","Engine","Left Exhaust Temperature Sensor:Abnormal Frequency, Pulse Width, or Period","10/12/2020 1:12:09 PM","21022.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/11/2020 8:20:08 PM","21005.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/11/2020 7:03:22 PM","21004.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/11/2020 6:01:48 PM","21003.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/10/2020 11:07:58 AM","20972.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/10/2020 9:23:50 AM","20970.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/10/2020 6:53:50 AM","20968.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/9/2020 2:53:07 PM","20952.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/9/2020 1:31:10 PM","20951.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/9/2020 12:09:02 PM","20949.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/9/2020 10:39:48 AM","20948.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/9/2020 9:19:10 AM","20946.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/9/2020 7:59:45 AM","20945.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/9/2020 4:15:10 AM","20941.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/8/2020 11:04:35 PM","20936.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/8/2020 8:53:53 PM","20934.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/8/2020 5:03:45 PM","20930.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/8/2020 3:42:38 PM","20929.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/8/2020 1:24:08 PM","20926.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/8/2020 11:48:31 AM","20925.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/8/2020 10:12:28 AM","20923.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/8/2020 2:05:49 AM","20915.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/8/2020 12:35:18 AM","20914.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/7/2020 7:27:30 PM","20908.0"
"Low","Events","272:1","Engine","Inlet Air Restriction Warning","10/7/2020 7:10:47 PM","20908.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/7/2020 5:19:41 PM","20906.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/7/2020 3:37:21 PM","20905.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/7/2020 12:55:01 PM","20902.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/7/2020 10:06:10 AM","20899.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/7/2020 8:36:48 AM","20898.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/7/2020 7:05:27 AM","20896.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/7/2020 4:40:04 AM","20894.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/7/2020 2:14:19 AM","20891.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/7/2020 12:52:44 AM","20890.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/6/2020 11:34:27 PM","20889.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/6/2020 10:21:35 PM","20887.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/6/2020 8:41:21 PM","20886.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/6/2020 7:38:10 PM","20885.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/6/2020 5:47:43 PM","20883.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/6/2020 3:31:39 PM","20881.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/6/2020 10:03:02 AM","20879.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/5/2020 6:32:56 PM","20868.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/5/2020 5:30:13 PM","20867.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/5/2020 1:44:17 PM","20863.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/5/2020 12:41:13 PM","20862.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/5/2020 11:08:11 AM","20860.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/5/2020 8:40:27 AM","20858.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/5/2020 7:26:15 AM","20856.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/5/2020 6:24:50 AM","20855.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/4/2020 11:25:08 PM","20848.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/4/2020 7:43:08 PM","20845.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/4/2020 6:14:48 PM","20843.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/4/2020 2:20:29 PM","20839.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/4/2020 12:22:11 PM","20837.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/4/2020 10:57:13 AM","20836.0"
"Low","Events","272:1","Engine","Inlet Air Restriction Warning","10/3/2020 11:55:45 PM","20825.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/3/2020 5:23:59 AM","20807.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/3/2020 1:56:17 AM","20804.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/2/2020 10:26:38 PM","20800.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/2/2020 9:07:15 PM","20799.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/2/2020 7:16:37 PM","20797.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/2/2020 5:03:41 PM","20795.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/2/2020 3:19:58 PM","20793.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/2/2020 1:55:28 PM","20792.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/2/2020 12:30:41 PM","20790.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/2/2020 11:23:46 AM","20789.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/2/2020 10:21:36 AM","20788.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/2/2020 9:10:13 AM","20787.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/2/2020 8:09:27 AM","20786.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/2/2020 6:50:44 AM","20785.0"
"Low","Events","272:1","Engine","Inlet Air Restriction Warning","10/1/2020 8:39:09 PM","20774.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","10/1/2020 5:23:54 AM","20772.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/30/2020 10:27:23 PM","20769.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/30/2020 8:19:28 PM","20767.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/30/2020 4:56:55 PM","20763.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/30/2020 1:41:11 PM","20760.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/30/2020 12:14:37 PM","20759.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/30/2020 10:31:19 AM","20757.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/30/2020 9:23:01 AM","20756.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/29/2020 6:46:24 PM","20741.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/29/2020 4:30:37 PM","20739.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/29/2020 3:22:35 PM","20738.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/29/2020 9:32:08 AM","20732.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/29/2020 2:01:31 AM","20724.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/28/2020 11:54:02 PM","20722.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/28/2020 4:39:49 PM","20715.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/28/2020 3:39:27 PM","20714.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/28/2020 2:05:43 PM","20712.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/28/2020 12:54:49 PM","20711.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/28/2020 4:37:11 AM","20703.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/28/2020 1:39:01 AM","20700.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/28/2020 12:37:29 AM","20699.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/27/2020 11:30:35 PM","20698.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/27/2020 9:50:14 PM","20696.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/27/2020 8:39:23 PM","20695.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/27/2020 7:29:54 PM","20694.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/27/2020 6:26:23 PM","20693.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/27/2020 3:52:15 PM","20690.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/27/2020 2:34:17 PM","20689.0"
"Low","Events","272:1","Engine","Inlet Air Restriction Warning","9/27/2020 1:46:58 PM","20688.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/27/2020 1:05:03 PM","20687.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/25/2020 8:17:07 PM","20676.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/25/2020 5:09:15 PM","20673.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/25/2020 4:09:14 PM","20672.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/25/2020 3:00:58 PM","20671.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/25/2020 1:30:40 PM","20669.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/25/2020 12:21:27 PM","20668.0"
"Low","Events","272:1","Engine","Inlet Air Restriction Warning","9/25/2020 11:45:47 AM","20668.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/25/2020 11:11:23 AM","20667.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/25/2020 9:44:34 AM","20666.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/25/2020 8:37:11 AM","20665.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/25/2020 2:47:59 AM","20659.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/25/2020 1:31:18 AM","20657.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/25/2020 12:26:53 AM","20656.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/24/2020 10:52:51 PM","20655.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/23/2020 6:47:59 PM","20627.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/23/2020 2:11:22 PM","20622.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/23/2020 1:08:38 PM","20621.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/23/2020 11:29:17 AM","20619.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/21/2020 10:22:28 PM","20617.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/21/2020 8:25:14 PM","20615.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/21/2020 4:54:52 PM","20612.0"
"Low","Events","2143:1","Engine","Low Engine Coolant Level","9/21/2020 3:48:15 PM","20611.0"
